emergency_id,timestamp,location_node,urgency_level,response_deadline_min,reported_by,emergency_type
404,2025-01-30 03:34:00,50,Low,40,Citizen,Fracture
405,2025-01-09 23:31:00,75,Low,40,Hospital,Stroke
406,2025-01-01 04:51:00,26,High,15,Hospital,Cardiac Arrest
407,2025-01-27 06:37:00,102,Critical,8,Police Control Room,Accident
408,2025-01-17 15:32:00,25,Moderate,25,Hospital,Cardiac Arrest
409,2025-01-12 22:33:00,67,Low,40,Police Control Room,Fire Injury
410,2025-01-28 04:03:00,78,Low,40,Hospital,Fracture
411,2025-01-06 04:46:00,45,Moderate,25,Hospital,Fracture
412,2025-01-08 20:26:00,117,Moderate,25,Police Control Room,Fracture
413,2025-01-04 20:34:00,40,High,15,Citizen,Accident
414,2025-01-14 21:33:00,23,Critical,8,Hospital,Accident
415,2025-01-24 05:57:00,53,Low,40,Police Control Room,Accident
416,2025-01-27 03:50:00,54,Low,40,Citizen,Stroke
417,2025-01-29 22:08:00,71,High,15,Citizen,Stroke
418,2025-01-14 03:29:00,23,High,15,Hospital,Stroke
419,2025-01-29 04:33:00,110,Critical,8,Hospital,Cardiac Arrest
420,2025-01-23 01:19:00,24,High,15,Hospital,Fracture
421,2025-01-24 00:04:00,52,Low,40,Police Control Room,Stroke
422,2025-01-19 21:58:00,62,Low,40,Citizen,Cardiac Arrest
423,2025-01-26 17:33:00,101,Critical,8,Citizen,Fire Injury
424,2025-01-02 11:42:00,28,Moderate,25,Police Control Room,Fire Injury
425,2025-01-08 15:43:00,72,Low,40,Police Control Room,Stroke
426,2025-01-26 00:26:00,73,Critical,8,Citizen,Fire Injury
427,2025-01-25 17:13:00,69,Moderate,25,Citizen,Stroke
428,2025-01-25 20:45:00,54,High,15,Citizen,Accident
429,2025-01-14 13:10:00,57,Critical,8,Hospital,Fire Injury
430,2025-01-04 23:00:00,110,Low,40,Citizen,Accident
431,2025-01-10 13:14:00,110,Moderate,25,Police Control Room,Fracture
432,2025-01-29 19:09:00,21,Low,40,Police Control Room,Accident
433,2025-01-10 09:41:00,103,High,15,Citizen,Fracture
434,2025-01-16 23:11:00,76,Moderate,25,Police Control Room,Accident
435,2025-01-15 17:30:00,37,Moderate,25,Police Control Room,Fire Injury
436,2025-01-24 09:52:00,17,Critical,8,Hospital,Cardiac Arrest
437,2025-01-13 14:54:00,89,High,15,Citizen,Accident
438,2025-01-07 15:44:00,106,Moderate,25,Citizen,Stroke
439,2025-01-23 06:37:00,73,High,15,Police Control Room,Fire Injury
440,2025-01-29 13:44:00,48,Low,40,Hospital,Cardiac Arrest
441,2025-01-29 20:05:00,51,Critical,8,Police Control Room,Fire Injury
442,2025-01-17 19:07:00,62,Low,40,Hospital,Fracture
443,2025-01-01 02:42:00,93,Critical,8,Hospital,Fire Injury
444,2025-01-03 21:10:00,27,Low,40,Hospital,Accident
445,2025-01-23 12:21:00,41,Moderate,25,Hospital,Fire Injury
446,2025-01-25 21:48:00,72,High,15,Hospital,Fire Injury
447,2025-01-03 04:52:00,12,Critical,8,Police Control Room,Stroke
448,2025-01-01 17:47:00,118,Critical,8,Citizen,Stroke
449,2025-01-21 18:38:00,54,Critical,8,Citizen,Accident
450,2025-01-30 13:58:00,20,Moderate,25,Hospital,Cardiac Arrest
451,2025-01-30 18:59:00,32,Moderate,25,Citizen,Fire Injury
452,2025-01-30 12:47:00,6,High,15,Hospital,Fire Injury
453,2025-01-11 15:44:00,83,Low,40,Citizen,Cardiac Arrest
454,2025-01-01 01:11:00,61,High,15,Citizen,Accident
455,2025-01-28 00:27:00,66,High,15,Police Control Room,Stroke
456,2025-01-01 10:08:00,89,Critical,8,Hospital,Cardiac Arrest
457,2025-01-20 05:16:00,61,High,15,Citizen,Accident
458,2025-01-18 10:24:00,93,Critical,8,Citizen,Cardiac Arrest
459,2025-01-15 06:15:00,112,Moderate,25,Hospital,Accident
460,2025-01-18 10:02:00,82,High,15,Police Control Room,Accident
461,2025-01-04 02:43:00,78,Critical,8,Police Control Room,Accident
462,2025-01-21 00:42:00,92,Moderate,25,Citizen,Accident
463,2025-01-19 17:41:00,110,Low,40,Citizen,Cardiac Arrest
464,2025-01-05 13:44:00,96,High,15,Citizen,Fracture
465,2025-01-18 11:27:00,54,Moderate,25,Hospital,Accident
466,2025-01-12 06:38:00,82,Moderate,25,Citizen,Accident
467,2025-01-26 04:27:00,99,Moderate,25,Police Control Room,Cardiac Arrest
468,2025-01-30 23:09:00,26,Moderate,25,Police Control Room,Fracture
469,2025-01-24 04:32:00,95,High,15,Hospital,Fire Injury
470,2025-01-30 09:47:00,100,Critical,8,Citizen,Stroke
471,2025-01-18 13:29:00,30,Critical,8,Hospital,Fracture
472,2025-01-04 05:33:00,46,Critical,8,Hospital,Accident
473,2025-01-18 14:31:00,46,Low,40,Police Control Room,Accident
474,2025-01-22 10:28:00,2,Critical,8,Police Control Room,Cardiac Arrest
475,2025-01-01 15:03:00,27,Moderate,25,Citizen,Cardiac Arrest
476,2025-01-19 02:41:00,80,Moderate,25,Police Control Room,Fracture
477,2025-01-19 21:45:00,89,Low,40,Hospital,Cardiac Arrest
478,2025-01-30 03:38:00,35,High,15,Citizen,Fire Injury
479,2025-01-04 14:18:00,103,High,15,Citizen,Fracture
480,2025-01-15 20:53:00,75,Low,40,Police Control Room,Cardiac Arrest
481,2025-01-15 02:47:00,93,Low,40,Citizen,Cardiac Arrest
482,2025-01-12 03:02:00,118,Critical,8,Hospital,Cardiac Arrest
483,2025-01-21 15:12:00,39,Critical,8,Police Control Room,Accident
484,2025-01-06 10:27:00,90,Critical,8,Citizen,Cardiac Arrest
485,2025-01-08 10:56:00,44,Low,40,Police Control Room,Fracture
486,2025-01-12 19:10:00,47,High,15,Citizen,Fire Injury
487,2025-01-06 08:56:00,42,Critical,8,Hospital,Fire Injury
488,2025-01-24 20:11:00,33,Critical,8,Police Control Room,Fracture
489,2025-01-29 13:25:00,63,Critical,8,Hospital,Fracture
490,2025-01-17 09:21:00,63,Critical,8,Police Control Room,Accident
491,2025-01-17 17:36:00,32,High,15,Citizen,Fracture
492,2025-01-06 05:58:00,94,High,15,Police Control Room,Cardiac Arrest
493,2025-01-03 00:06:00,31,Critical,8,Citizen,Stroke
494,2025-01-17 13:33:00,117,Low,40,Citizen,Accident
495,2025-01-02 14:37:00,28,Low,40,Hospital,Accident
496,2025-01-19 22:39:00,34,Moderate,25,Citizen,Fracture
497,2025-01-17 23:12:00,64,Critical,8,Police Control Room,Cardiac Arrest
498,2025-01-09 03:53:00,102,High,15,Police Control Room,Cardiac Arrest
499,2025-01-19 05:55:00,112,Critical,8,Hospital,Fire Injury
